-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:197:9-199:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:199:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:198:13-88
activity#com.bekambimouen.miiokychallenge.groups.manage_member.membership.GroupMembership
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:200:9-202:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:202:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:201:13-76
activity#com.bekambimouen.miiokychallenge.groups.child_recyclerview_share.comment.GroupChildRecyclerResponseCommentShare
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:203:9-205:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:205:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:204:13-107
activity#com.bekambimouen.miiokychallenge.groups.child_recyclerview.comment.GroupChildRecyclerResponseComment
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:206:9-208:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:208:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:207:13-96
activity#com.bekambimouen.miiokychallenge.market_place.comment.store_comment.publication.StoreCommentPublication
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:209:9-211:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:211:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:210:13-99
activity#com.bekambimouen.miiokychallenge.market_place.comment.store_comment.StoreResponseComment
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:212:9-214:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:214:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:213:13-84
activity#com.bekambimouen.miiokychallenge.market_place.MarketStore
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:215:9-217:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:217:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:216:13-53
activity#com.bekambimouen.miiokychallenge.market_place.comment.product_comment.publication.ProductCommentPublication
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:218:9-220:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:220:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:219:13-103
activity#com.bekambimouen.miiokychallenge.market_place.comment.product_comment.ProductResponseComment
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:221:9-223:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:223:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:222:13-88
activity#com.bekambimouen.miiokychallenge.market_place.search.MarketSearchStore
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:224:9-226:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:225:13-66
activity#com.bekambimouen.miiokychallenge.market_place.publication.CreateNewStore
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:227:9-230:58
	android:windowSoftInputMode
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:230:13-55
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:229:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:228:13-68
activity#com.bekambimouen.miiokychallenge.market_place.publication.SellInMarket
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:231:9-234:58
	android:windowSoftInputMode
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:234:13-55
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:233:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:232:13-66
activity#com.bekambimouen.miiokychallenge.market_place.publication.LocationPublication
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:235:9-238:58
	android:windowSoftInputMode
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:238:13-55
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:237:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:236:13-73
activity#com.bekambimouen.miiokychallenge.market_place.publication.MarketSellInStore
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:239:9-242:58
	android:windowSoftInputMode
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:242:13-55
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:241:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:240:13-71
activity#com.bekambimouen.miiokychallenge.market_place.MarketAboutProduct
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:243:9-245:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:245:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:244:13-60
activity#com.bekambimouen.miiokychallenge.groups.discover.GroupPublicViewProfileDiscover
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:246:9-248:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:248:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:247:13-75
activity#com.bekambimouen.miiokychallenge.groups.manage_member.membership.AcceptPrivateRules
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:249:9-251:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:251:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:250:13-79
activity#com.bekambimouen.miiokychallenge.groups.discover.GroupPrivateViewProfileDiscover
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:252:9-254:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:254:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:253:13-76
activity#com.bekambimouen.miiokychallenge.messages.ChatContacts
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:255:9-257:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:257:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:256:13-50
activity#com.bekambimouen.miiokychallenge.comment_fun.ViewCommentFun
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:258:9-260:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:260:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:259:13-55
activity#com.bekambimouen.miiokychallenge.child_recyclerview.comment.ChildRecyclerResponseComment
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:261:9-263:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:263:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:262:13-84
activity#com.bekambimouen.miiokychallenge.child_recyclerview_share.comment.ChildRecyclerResponseCommentShare
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:264:9-266:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:266:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:265:13-95
activity#com.bekambimouen.miiokychallenge.challenges_view_all.ViewGridCategories
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:267:9-269:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:269:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:268:13-67
activity#com.bekambimouen.miiokychallenge.groups.publication.GroupPubChallengeVideo
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:270:9-272:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:272:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:271:13-70
activity#com.bekambimouen.miiokychallenge.groups.publication.GroupPubChallengePhoto
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:273:9-275:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:275:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:274:13-70
activity#com.bekambimouen.miiokychallenge.challenge_publication.PubChallengeVideo
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:276:9-278:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:278:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:277:13-68
activity#com.bekambimouen.miiokychallenge.challenge_publication.PubChallengePhoto
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:279:9-281:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:281:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:280:13-68
activity#com.bekambimouen.miiokychallenge.challenges_view_all.ViewChallengeVideos
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:282:9-284:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:284:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:283:13-68
activity#com.bekambimouen.miiokychallenge.challenges_response.ChallengesResponse
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:285:9-287:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:287:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:286:13-67
activity#com.bekambimouen.miiokychallenge.profile.in_the_spotlight.StorySpotLightActivity
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:288:9-290:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:290:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:289:13-76
activity#com.bekambimouen.miiokychallenge.display_insta.see_user_all_profile.SeeUserAllProfileOnMiioky
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:291:9-293:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:293:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:292:13-89
activity#com.bekambimouen.miiokychallenge.followersfollowings.NbFollowings
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:294:9-296:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:296:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:295:13-61
activity#com.bekambimouen.miiokychallenge.profile.SeeSectionAboutMe
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:297:9-299:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:299:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:298:13-54
activity#com.bekambimouen.miiokychallenge.profile.in_the_spotlight.DownloadSpotlight
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:300:9-302:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:302:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:301:13-71
activity#com.bekambimouen.miiokychallenge.profile.ViewPostsBattle
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:303:9-305:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:305:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:304:13-52
activity#com.bekambimouen.miiokychallenge.profile.CompletBioAndUsername
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:306:9-308:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:308:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:307:13-58
activity#com.bekambimouen.miiokychallenge.suggestions.SeeAllSuggestions
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:309:9-311:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:311:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:310:13-58
activity#com.bekambimouen.miiokychallenge.search.ExploreGridView
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:312:9-314:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:314:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:313:13-51
activity#com.bekambimouen.miiokychallenge.friends.CommonFriends
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:315:9-317:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:317:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:316:13-50
activity#com.bekambimouen.miiokychallenge.search.user_common_friends.SeeUserFriends
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:318:9-320:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:320:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:319:13-70
activity#com.bekambimouen.miiokychallenge.challenge_home.view_my_challenges.AcceptedChallenges
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:321:9-323:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:323:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:322:13-81
activity#com.bekambimouen.miiokychallenge.challenge_home.view_my_challenges.MyChallenges
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:324:9-326:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:326:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:325:13-75
activity#com.bekambimouen.miiokychallenge.challenge.GoResponseChallengePhoto
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:327:9-329:40
